,Date,NumberOfSales, TotalRevenue 
0,01/01/2024,44," $1,468.58 "
1,02/01/2024,38," $1,525.92 "
2,03/01/2024,28, $10.00 
3,04/01/2024,28," $1,265.64 "
4,05/01/2024,20, $710.30 
5,06/01/2024,59," $1,053.84 "
6,07/01/2024,46," $2,357.91 "
7,08/01/2024,32," $1,088.05 "
8,09/01/2024,53, $865.98 
9,10/01/2024,48," $2,222.56 "
10,11/01/2024,43," $1,816.02 "
11,12/01/2024,38," $1,825.71 "
12,13/01/2024,58," $1,709.62 "
13,14/01/2024,46," $1,553.35 "
14,15/01/2024,31, $976.92 
15,16/01/2024,34, $934.45 
16,17/01/2024,34," $1,199.20 "
17,18/01/2024,31," $1,388.02 "
18,19/01/2024,37," $1,437.58 "
19,20/01/2024,69," $1,388.95 "
20,21/01/2024,52, $860.33 
21,22/01/2024,38," $1,320.09 "
22,23/01/2024,23, $763.18 
23,24/01/2024,45," $1,647.63 "
24,25/01/2024,24," $1,331.57 "
25,26/01/2024,39," $1,677.23 "
26,27/01/2024,59," $1,346.54 "
27,28/01/2024,62," $1,417.78 "
28,29/01/2024,43," $1,942.76 "
29,30/01/2024,34," $1,104.35 "
30,31/01/2024,39," $1,290.89 "
31,01/02/2024,28," $1,248.45 "
32,02/02/2024,24," $1,104.56 "
33,03/02/2024,80," $1,640.56 "
34,04/02/2024,49," $1,943.72 "
35,05/02/2024,46," $1,835.03 "
36,06/02/2024,32," $1,173.21 "
37,07/02/2024,33," $1,300.94 "
38,08/02/2024,40," $1,708.84 "
39,09/02/2024,33," $1,561.03 "
40,10/02/2024,60," $1,184.56 "
41,11/02/2024,65," $1,145.78 "
42,12/02/2024,34," $1,731.46 "
43,13/02/2024,40," $1,657.11 "
44,14/02/2024,25," $1,000.73 "
45,15/02/2024,28," $1,171.54 "
46,16/02/2024,36," $1,183.80 "
47,17/02/2024,70," $1,251.32 "
48,18/02/2024,61," $1,444.49 "
49,19/02/2024,56," $1,086.92 "
50,20/02/2024,27," $1,295.16 "
51,21/02/2024,48," $1,951.79 "
52,22/02/2024,56, $901.86 
53,23/02/2024,47," $1,530.49 "
54,24/02/2024,64," $1,248.95 "
55,25/02/2024,68," $1,504.19 "
